"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	0.0	0.0	57.10021300315857	7.362637690149759	2.8335915565490724	0.020802158157749204	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	0.0	0.0	0.9659523367881775	0.965909481048584	0.9639948606491089	0.9659562706947327	0.9664010405540466	0.96564279794693	0.0008433064120900018	425
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	0.0	1e-06	53.72219567298889	2.5871892672058583	3.156555509567261	0.11552924769371302	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	0.0	1e-06	0.9644325971603394	0.9655501246452332	0.9647403955459595	0.9658710956573486	0.9657260775566101	0.9652640581130981	0.0005708485626337926	462
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	1e-06	0.0	51.06032943725586	3.0636921858399924	2.976619577407837	0.11550135401362492	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	1e-06	0.0	0.9644409418106079	0.9663272500038147	0.9635064005851746	0.9648746848106384	0.9672843217849731	0.9652867197990418	0.0013511303817096475	459
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	1e-06	1e-06	52.945801734924316	2.6482957609339604	2.9564186573028564	0.11277856720313625	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	1e-06	1e-06	0.9636898040771484	0.9660347104072571	0.9646825194358826	0.9649425745010376	0.9651773571968079	0.9649053931236267	0.0007586875311536838	491
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	0.0	0.0	51.84749298095703	2.699336107273922	2.995289516448975	0.15329827541629518	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	0.0	0.0	0.96437668800354	0.9679905772209167	0.9647547006607056	0.9643858075141907	0.9649181962013245	0.9652851939201355	0.0013689038049290716	460
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	0.0	1e-06	52.22780628204346	2.2159856088915593	3.0174749851226808	0.1559080332865252	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	0.0	1e-06	0.9653342962265015	0.9650540351867676	0.9644131660461426	0.9646039009094238	0.9663234949111938	0.9651457786560058	0.0006725063634849812	471
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	1e-06	0.0	50.7931923866272	2.7480319436461893	3.0450992584228516	0.14807079207323628	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	1e-06	0.0	0.964417576789856	0.9675528407096863	0.9638128876686096	0.9642395377159119	0.9647526144981384	0.9649550914764404	0.0013337815988155996	488
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	1e-06	1e-06	57.67790813446045	4.929878028498184	3.08095498085022	0.131250313494567	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	1e-06	1e-06	0.9659616947174072	0.9657068252563477	0.9643819332122803	0.9661000967025757	0.9657461643218994	0.965579342842102	0.0006156701281370036	435
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	0.0	0.0	53.31114597320557	2.925447542561479	2.9422487735748293	0.14471040550599	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	0.0	0.0	0.9936493039131165	0.9934948682785034	0.9918987154960632	0.9921822547912598	0.99396151304245	0.9930373311042786	0.0008325339925497595	2
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	0.0	1e-06	52.249291038513185	1.2945204598135895	2.992953300476074	0.05441974162311522	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	0.0	1e-06	0.9935603737831116	0.9934970736503601	0.99139803647995	0.992323100566864	0.9937593936920166	0.9929075956344604	0.0009076967443428262	72
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	1e-06	0.0	54.571957683563234	2.4896236442865787	2.9837759494781495	0.11810883879866088	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	1e-06	0.0	0.9934093356132507	0.9934958219528198	0.9912816882133484	0.9923738837242126	0.9938738346099854	0.9928869128227233	0.00094420923713035	88
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	1e-06	1e-06	51.55237817764282	1.8995948101061004	3.0545912265777586	0.0644875264390249	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	1e-06	1e-06	0.9934695959091187	0.9935566186904907	0.9912316203117371	0.992267906665802	0.9938313961029053	0.9928714275360108	0.0009800037901709752	95
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	0.0	0.0	51.204984712600705	2.597933307307031	2.9210999965667725	0.10930945953266796	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	0.0	0.0	0.9935648441314697	0.993539035320282	0.9915252923965454	0.9921414852142334	0.9936533570289612	0.9928848028182984	0.0008811290003588463	90
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	0.0	1e-06	52.64913330078125	2.973933763790758	3.1194828510284425	0.13997227936141662	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	0.0	1e-06	0.9935007095336914	0.9934882521629333	0.9916329979896545	0.9922676682472229	0.9937065243721008	0.9929192304611206	0.0008198368862732619	64
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	1e-06	0.0	52.89982619285583	1.785601193003662	6.669228506088257	6.859021519342722	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	1e-06	0.0	0.9934691786766052	0.9935826063156128	0.9913293123245239	0.9918836951255798	0.9939025044441223	0.9928334593772888	0.0010269107076869147	109
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	1e-06	1e-06	52.38609051704407	2.3957854935399205	3.1599831104278566	0.13938628459341748	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	1e-06	1e-06	0.9933943152427673	0.9934567809104919	0.991459846496582	0.9922990202903748	0.9938654899597168	0.9928950905799866	0.0008856208688370277	83
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	0.0	0.0	58.61455063819885	7.025183258618803	3.927906036376953	0.7788974480952808	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	0.0	0.0	0.9931597709655762	0.9933316111564636	0.9909580945968628	0.9919936656951904	0.9935995936393738	0.9926085472106934	0.0009910514850427815	248
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	0.0	1e-06	67.98867897987365	2.5522492452816747	4.75301308631897	0.1854167958452621	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	0.0	1e-06	0.9932557940483093	0.9932340979576111	0.9909988045692444	0.9919140338897705	0.9934074878692627	0.9925620436668396	0.0009498795300849486	317
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	1e-06	0.0	69.66689176559449	1.4750877432634255	4.796097040176392	0.21924751786620916	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	1e-06	0.0	0.9932547807693481	0.9934549927711487	0.9911298155784607	0.9920623898506165	0.9935407042503357	0.9926885366439819	0.0009440284106575854	157
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	1e-06	1e-06	69.33578958511353	2.42572161834425	4.49845871925354	0.08594077318126349	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	1e-06	1e-06	0.9931621551513672	0.9933878183364868	0.9905831813812256	0.9917720556259155	0.9933879375457764	0.9924586296081543	0.001114508233322467	381
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	0.0	0.0	66.13201589584351	1.165392425252927	4.282351493835449	0.2043925378283743	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	0.0	0.0	0.9932741522789001	0.9934081435203552	0.991108775138855	0.9918305277824402	0.9932249188423157	0.9925693035125732	0.0009283564522866478	306
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	0.0	1e-06	68.70370440483093	2.311881709108588	8.463183403015137	8.000286002224726	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	0.0	1e-06	0.9932217597961426	0.9934596419334412	0.9914560317993164	0.9917060732841492	0.9936618804931641	0.9927010774612427	0.0009284228165251928	144
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	1e-06	0.0	65.78999342918397	2.051392086996529	4.665842151641845	0.20637104600105477	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	1e-06	0.0	0.9931806921958923	0.993203341960907	0.9911844730377197	0.9920402765274048	0.9936664700508118	0.9926550507545471	0.0009099931138503441	186
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	1e-06	1e-06	64.25672249794006	3.9578927795505603	4.524462461471558	0.17153931415926935	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	1e-06	1e-06	0.9930402040481567	0.9931849837303162	0.9911442995071411	0.9918647408485413	0.9934514164924622	0.9925371289253235	0.0008832668562720204	349
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	0.0	0.0	63.958815288543704	4.179344479423791	4.361600160598755	0.11146885993410104	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	0.0	0.0	0.9933655261993408	0.9935352206230164	0.9912939667701721	0.9915730953216553	0.9935016632080078	0.9926538944244385	0.001001937871043949	188
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	0.0	1e-06	67.32386908531188	1.0375562608097018	4.371619081497192	0.2523928328699731	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	0.0	1e-06	0.9933041334152222	0.9931464791297913	0.9910172820091248	0.9921004176139832	0.9934219717979431	0.9925980567932129	0.0009191997455546918	261
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	1e-06	0.0	62.80283236503601	2.168390556637559	4.125858116149902	0.13199296454471288	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	1e-06	0.0	0.9933753609657288	0.9932589530944824	0.9913155436515808	0.9919559955596924	0.993719220161438	0.9927250146865845	0.0009246062998373185	131
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	1e-06	1e-06	64.88049168586731	2.5239404176607874	4.349003601074219	0.18555909020875339	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	1e-06	1e-06	0.9932569861412048	0.993337869644165	0.9907358288764954	0.9919611215591431	0.9934563636779785	0.9925496339797973	0.001056414417775659	338
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	0.0	0.0	66.49220304489135	2.160908168718533	4.24573826789856	0.2388860278226868	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	0.0	0.0	0.9933857321739197	0.9931838512420654	0.9912033081054688	0.9918676018714905	0.9933576583862305	0.992599630355835	0.000896600037466957	256
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	0.0	1e-06	67.35575213432313	9.671942948873046	4.140202188491822	0.10380791714084936	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	0.0	1e-06	0.9931633472442627	0.9932640790939331	0.9910344481468201	0.9918299317359924	0.9935393333435059	0.9925662279129028	0.0009673637638170596	314
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	1e-06	0.0	66.81101903915405	1.4445837274698294	4.241109371185303	0.19362583513878184	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	1e-06	0.0	0.992993950843811	0.993249237537384	0.9911995530128479	0.991882860660553	0.9936667680740356	0.9925984740257263	0.0009154484938092489	259
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	1e-06	1e-06	64.37575163841248	3.0554943717188174	4.252986288070678	0.164571663621703	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	1e-06	1e-06	0.9932689666748047	0.993213415145874	0.9909534454345703	0.9916659593582153	0.9933719038963318	0.9924947381019592	0.0009947666761513695	371
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	0.0	0.0	64.4108232498169	2.575079571677105	4.190168714523315	0.16354764075082667	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	0.0	0.0	0.9642311334609985	0.9690396189689636	0.964288055896759	0.9659050107002258	0.9652739763259888	0.9657475590705872	0.0017616143817525032	418
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	0.0	1e-06	66.33074188232422	1.679735487406529	4.211185073852539	0.10515418875939787	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	0.0	1e-06	0.96400386095047	0.9654293656349182	0.9646466970443726	0.9649056196212769	0.9675680994987488	0.9653107285499573	0.001218421303611464	458
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	1e-06	0.0	67.06036424636841	1.385120635868272	4.262173461914062	0.11550589980127855	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	1e-06	0.0	0.9637866616249084	0.9679261445999146	0.9629263877868652	0.9660572409629822	0.9672015905380249	0.965579605102539	0.001929737226620362	434
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	1e-06	1e-06	67.65737171173096	1.8848242218802893	4.3081934452056885	0.21098373630169012	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	1e-06	1e-06	0.9652895331382751	0.9668433666229248	0.9628730416297913	0.965147852897644	0.9661529064178467	0.9652613401412964	0.0013427838391687175	463
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	0.0	0.0	65.21097087860107	5.26212264197322	8.536667394638062	8.299339111259208	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	0.0	0.0	0.9646576046943665	0.9645610451698303	0.963367223739624	0.9643874764442444	0.9666334390640259	0.9647213578224182	0.0010612233668083433	501
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	0.0	1e-06	65.39439611434936	1.9299215840325692	5.061823797225952	0.07574747555876542	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	0.0	1e-06	0.963550865650177	0.966097354888916	0.9640464782714844	0.9643032550811768	0.9653246402740479	0.9646645188331604	0.0009210307840388186	503
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	1e-06	0.0	69.14921450614929	3.2893433287920737	4.883250093460083	0.10398122359252165	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	1e-06	0.0	0.9650543928146362	0.9647834897041321	0.9642099738121033	0.9642496109008789	0.9652760028839111	0.9647146940231324	0.0004257324403632962	502
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	1e-06	1e-06	68.80397515296936	2.288751067267005	4.7584490299224855	0.14470989856166436	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	1e-06	1e-06	0.9636850357055664	0.9652857184410095	0.9633350372314453	0.9651804566383362	0.9661331176757812	0.9647238731384278	0.0010505386419280532	500
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	0.0	0.0	64.88120379447938	3.046672331534175	4.2960748195648195	0.3401066892760699	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	0.0	0.0	0.9934642314910889	0.9935703873634338	0.9914672374725342	0.9920244812965393	0.9937576055526733	0.992856788635254	0.000928791583356344	100
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	0.0	1e-06	66.84687099456787	1.9797099989912537	4.669789028167725	0.052450010929274045	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	0.0	1e-06	0.9936065673828125	0.993385374546051	0.9917870163917542	0.9923861622810364	0.9938467144966125	0.9930023670196533	0.0007850427930495598	6
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	1e-06	0.0	67.86349291801453	1.6861250077549204	4.8563133716583256	0.22142163383592633	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	1e-06	0.0	0.9934158325195312	0.9935758709907532	0.9915452599525452	0.9921162128448486	0.9938578009605408	0.9929021954536438	0.0009044209490093811	78
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	1e-06	1e-06	67.94531211853027	10.463821677368612	4.363885593414307	0.16976566237154928	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	1e-06	1e-06	0.9934212565422058	0.9935224652290344	0.9914515018463135	0.9922011494636536	0.9935725331306458	0.9928337812423706	0.0008574481337131099	108
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	0.0	0.0	63.078497886657715	4.084728801942914	4.170042324066162	0.07348273682914941	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	0.0	0.0	0.9934843182563782	0.9933051466941833	0.9918577671051025	0.9920583963394165	0.9935630559921265	0.9928537368774414	0.0007387908585531986	103
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	0.0	1e-06	65.30259256362915	3.717528524145678	4.12455415725708	0.1016921813013174	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	0.0	1e-06	0.9935930371284485	0.9934989809989929	0.9913526177406311	0.9924356937408447	0.9936983585357666	0.9929157376289368	0.000903901415451007	68
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	1e-06	0.0	64.5988646030426	1.7462548944183656	4.116701698303222	0.0786972146191408	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	1e-06	0.0	0.9934755563735962	0.9935475587844849	0.9916709661483765	0.9923308491706848	0.9938058853149414	0.9929661631584168	0.0008226536062846318	22
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	1e-06	1e-06	64.98709087371826	2.705474153170902	4.256760835647583	0.33025043812875904	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	1e-06	1e-06	0.9935773015022278	0.9936829209327698	0.9914323687553406	0.9923025965690613	0.9937846660614014	0.9929559707641602	0.0009326848609770697	31
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	0.0	0.0	62.5535897731781	3.403600712502453	4.078282165527344	0.14174060025823376	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	0.0	0.0	0.9932205080986023	0.9933159947395325	0.9912775754928589	0.9919686317443848	0.9933581948280334	0.9926281809806824	0.0008504116388727066	220
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	0.0	1e-06	61.87312622070313	1.4068723121697704	4.348501539230346	0.16773059200566362	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	0.0	1e-06	0.9931813478469849	0.9933695793151855	0.9913250803947449	0.9917780756950378	0.9934148788452148	0.9926137924194336	0.0008825274593706785	237
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	1e-06	0.0	69.39316396713257	12.342425724544633	4.463072681427002	0.10046485185312631	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	1e-06	0.0	0.993193507194519	0.9933488965034485	0.9910667538642883	0.9918283820152283	0.9934976100921631	0.9925870299339294	0.0009658361718640317	280
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	1e-06	1e-06	65.59714932441712	3.2216131513191155	4.809509515762329	0.22205554765018345	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	1e-06	1e-06	0.9931117296218872	0.9934638142585754	0.9910584688186646	0.9920109510421753	0.9935234189033508	0.9926336765289306	0.0009569086962757168	209
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	0.0	0.0	67.67462468147278	1.7684497198143234	4.627030515670777	0.3250146349418172	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	0.0	0.0	0.9932329654693604	0.9932377934455872	0.991395115852356	0.9918209910392761	0.9934710264205933	0.9926315784454346	0.0008508498773649445	212
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	0.0	1e-06	66.32260384559632	2.7746014264537835	4.67387433052063	0.30751231077698804	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	0.0	1e-06	0.9933878779411316	0.9933935403823853	0.9912042021751404	0.991790771484375	0.9934667944908142	0.9926486372947693	0.0009584430190757161	193
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	1e-06	0.0	66.48759298324585	2.6895631186323032	4.452774381637573	0.17203874618469941	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	1e-06	0.0	0.9930748343467712	0.9935230612754822	0.9908962845802307	0.9917988181114197	0.9935678243637085	0.9925721645355224	0.001054026409431147	303
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	1e-06	1e-06	70.3150490283966	3.0232830134561537	4.973137474060058	0.15147226332877406	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	1e-06	1e-06	0.9932098984718323	0.9933232069015503	0.990798830986023	0.9919047355651855	0.9936033487319946	0.9925680041313172	0.0010605844444978078	310
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	0.0	0.0	69.55314979553222	2.349858654789148	4.712310266494751	0.21711023819558337	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	0.0	0.0	0.9931232333183289	0.9934598803520203	0.9910274147987366	0.991758406162262	0.9936631321907043	0.9926064133644104	0.0010319414835006692	250
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	0.0	1e-06	72.71107096672058	10.573955940473324	4.829287099838257	0.22619244114537554	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	0.0	1e-06	0.9931640028953552	0.9933573007583618	0.9911718964576721	0.9916703104972839	0.9936936497688293	0.9926114320755005	0.0009990818143439087	242
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	1e-06	0.0	68.25399661064148	5.204135261260108	4.973176145553589	0.3317530781787515	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	1e-06	0.0	0.9933565855026245	0.9934093356132507	0.9912799000740051	0.9916670918464661	0.9933971166610718	0.9926220059394837	0.0009458753469347555	225
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	1e-06	1e-06	69.14493036270142	3.660241667985868	4.7793172836303714	0.08494448997012752	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	1e-06	1e-06	0.9932547211647034	0.9934260845184326	0.9913113713264465	0.991976261138916	0.9933561682701111	0.992664921283722	0.0008615574325089855	177
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	0.0	0.0	68.40034070014954	1.9838097243501502	4.810397577285767	0.10496495006211783	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	0.0	0.0	0.993490993976593	0.9933738708496094	0.9909939765930176	0.9919238090515137	0.9935861825942993	0.9926737666130065	0.0010367873730053863	168
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	0.0	1e-06	68.97354784011841	4.375202262254957	4.653927183151245	0.11484317483482306	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	0.0	1e-06	0.9929607510566711	0.9932608604431152	0.9912950396537781	0.9916924834251404	0.9935372471809387	0.9925492763519287	0.000889826221779249	339
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	1e-06	0.0	67.30860543251038	2.443079014084024	4.6526123046875	0.1725297779437511	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	1e-06	0.0	0.9930917024612427	0.9934526681900024	0.9906569123268127	0.9920116662979126	0.993584930896759	0.9925595760345459	0.0011002235218185129	321
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	1e-06	1e-06	68.30964078903199	4.268429498608615	4.590030241012573	0.18610196153717273	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	1e-06	1e-06	0.9932420253753662	0.9932242035865784	0.9908003807067871	0.9918046593666077	0.9936869144439697	0.9925516366958618	0.0010809913030468481	335
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	0.0	0.0	67.75735764503479	3.9695352871947667	9.639288234710694	9.39496235932353	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	0.0	0.0	0.9652582406997681	0.9670392870903015	0.9633983969688416	0.9642723202705383	0.9642565846443176	0.9648449659347534	0.0012451922532607078	496
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	0.0	1e-06	105.76354842185974	55.14388739939674	5.022663164138794	0.2715989704288643	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	0.0	1e-06	0.9653568267822266	0.9694156646728516	0.9632079005241394	0.9668976664543152	0.9679762721061707	0.9665708661079406	0.002142814614631072	385
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	1e-06	0.0	74.72130312919617	4.8542174976701284	4.97332124710083	0.19980705877124083	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	1e-06	0.0	0.964381217956543	0.9646881818771362	0.963630199432373	0.964610755443573	0.9655988812446594	0.9645818471908569	0.0006312505944652967	504
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	1e-06	1e-06	76.05293636322021	5.729732576025678	4.805509185791015	0.17700128791385802	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	1e-06	1e-06	0.9647615551948547	0.9654273390769958	0.9629576802253723	0.9654581546783447	0.9660255312919617	0.9649260520935059	0.0010625274913498577	490
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	0.0	0.0	71.05406136512757	2.998522410199193	4.808550834655762	0.23231797006185237	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	0.0	0.0	0.9659903049468994	0.9685379862785339	0.9641897678375244	0.9654366374015808	0.9664657711982727	0.9661240935325622	0.001426585646111814	393
