"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	0.0	0.0	97.27916889190674	9.156162348265592	5.451489353179932	0.263275883768539	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	0.0	0.0	0.9631425738334656	0.9635567665100098	0.9624508619308472	0.9632332921028137	0.9641382694244385	0.9633043527603149	0.0005511439626704718	472
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	0.0	1e-06	92.12117986679077	1.136177179293613	5.488138151168823	0.32705848042287955	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	0.0	1e-06	0.9632640480995178	0.9629596471786499	0.9633955359458923	0.963058590888977	0.9635909795761108	0.9632537603378296	0.0002273836581274746	492
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	1e-06	0.0	93.30190172195435	2.31982034939545	5.319609498977661	0.15470879414803393	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	1e-06	0.0	0.9638715982437134	0.9633582234382629	0.9632566571235657	0.9630910158157349	0.9633095264434814	0.9633774042129517	0.0002629833482949135	454
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	1e-06	1e-06	95.3668625831604	6.803378577499728	5.276318502426148	0.11588822414160628	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	0.0	1e-06	1e-06	0.962913990020752	0.962986409664154	0.9626730680465698	0.9631657600402832	0.963888943195343	0.9631256341934205	0.00041309649203344345	506
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	0.0	0.0	92.18561391830444	3.2822971659260984	5.150374937057495	0.07658620736306027	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	0.0	0.0	0.9630793333053589	0.9632325172424316	0.9626827239990234	0.9634720087051392	0.9640749096870422	0.9633082985877991	0.0004613036004612871	471
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	0.0	1e-06	89.62245831489562	6.208292594802189	5.242395687103271	0.0951818589367959	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	0.0	1e-06	0.9628799557685852	0.9635967016220093	0.9629240036010742	0.9639089107513428	0.9643564224243164	0.9635331988334656	0.0005693389961883488	415
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	1e-06	0.0	91.81536521911622	4.695530093331039	5.527476072311401	0.20383188210168002	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	1e-06	0.0	0.9635287523269653	0.9629483222961426	0.9632088541984558	0.9629763960838318	0.9635687470436096	0.9632462143898011	0.00026335998189077605	497
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	1e-06	1e-06	100.22512936592102	10.217412275287357	5.505125236511231	0.237248761570401	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.1	1e-06	1e-06	1e-06	0.9630202651023865	0.9632422924041748	0.9632691144943237	0.963172972202301	0.9640643000602722	0.9633537888526916	0.00036561185269917	460
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	0.0	0.0	88.37433118820191	3.8097143595271947	5.268983840942383	0.037436047149563084	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	0.0	0.0	0.9897782206535339	0.9907741546630859	0.9866592884063721	0.9877566695213318	0.9898332953453064	0.988960325717926	0.0015142367375734068	39
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	0.0	1e-06	89.91081862449646	6.273373296575198	5.261440324783325	0.057847197149731786	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	0.0	1e-06	0.9899274110794067	0.9901981949806213	0.9864544868469238	0.987789511680603	0.9902072548866272	0.9889153718948365	0.0015272417284791695	67
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	1e-06	0.0	91.47744069099426	5.59067436360118	5.302047681808472	0.08480179450942033	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	1e-06	0.0	0.9901424646377563	0.9902457594871521	0.9869517683982849	0.9879530072212219	0.9900168180465698	0.989061963558197	0.0013537584901701554	7
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	1e-06	1e-06	93.39298558235168	6.149798900341264	5.266447353363037	0.0490998959023523	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	0.0	1e-06	1e-06	0.9900791645050049	0.9903464913368225	0.9865472316741943	0.9878562092781067	0.9899321794509888	0.9889522552490234	0.0014939561805609894	45
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	0.0	0.0	92.89551844596863	6.692584966578615	5.28343505859375	0.07327987990599512	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	0.0	0.0	0.9897606372833252	0.9906976222991943	0.9867148399353027	0.987625002861023	0.9901056289672852	0.988980746269226	0.001535814186908361	31
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	0.0	1e-06	92.30359373092651	5.537078429392854	5.265184831619263	0.09013384891752368	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	0.0	1e-06	0.9901279807090759	0.9903798699378967	0.9866777658462524	0.987571120262146	0.98983234167099	0.9889178156852723	0.0015013241918366569	66
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	1e-06	0.0	96.82852711677552	6.709695234380532	9.830754566192628	8.980549975854577	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	1e-06	0.0	0.9900231957435608	0.9906104803085327	0.9862103462219238	0.9876881241798401	0.9898298978805542	0.9888724088668823	0.001658378468792003	90
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	1e-06	1e-06	92.15396361351013	8.221057657076512	5.479810428619385	0.08211226464720399	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0001	1e-06	1e-06	1e-06	0.9896889925003052	0.9905843734741211	0.9868107438087463	0.9876585006713867	0.9898958802223206	0.988927698135376	0.0014390188786247576	61
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	0.0	0.0	88.71792268753052	4.431539388473308	5.156297779083252	0.03122542264367674	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	0.0	0.0	0.9898579120635986	0.9903464913368225	0.9859637022018433	0.987798810005188	0.9896866679191589	0.9887307167053223	0.0016321739563523036	206
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	0.0	1e-06	91.52057900428773	6.200360548824949	5.251712942123413	0.08686028052713654	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	0.0	1e-06	0.9900046586990356	0.9898919463157654	0.9864250421524048	0.987456202507019	0.9898384213447571	0.9887232542037964	0.0014925572096736736	226
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	1e-06	0.0	90.97449288368225	3.442087425666651	5.22060489654541	0.027070407227075703	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	1e-06	0.0	0.9898410439491272	0.9904525876045227	0.9861347079277039	0.9873945713043213	0.9896390438079834	0.9886923909187317	0.0016455956905495654	264
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	1e-06	1e-06	89.91670875549316	4.885026529887263	5.347925281524658	0.12445835104899984	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	0.0	1e-06	1e-06	0.9888636469841003	0.990256667137146	0.9862504005432129	0.9876555800437927	0.9897079467773438	0.9885468482971191	0.0014449929370327229	372
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	0.0	0.0	93.48046927452087	4.619397268981864	5.163811540603637	0.041831887536988605	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	0.0	0.0	0.9897611737251282	0.9902205467224121	0.9861779808998108	0.9877723455429077	0.9898220896720886	0.9887508273124694	0.0015430776582639374	187
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	0.0	1e-06	94.2840338230133	3.926307218095905	9.926581478118896	9.363593985105078	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	0.0	1e-06	0.989753007888794	0.9903871417045593	0.986421525478363	0.9877171516418457	0.9898939728736877	0.98883455991745	0.0015131258475211172	124
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	1e-06	0.0	90.99204487800598	2.793490998173653	5.428552913665771	0.0765789181733781	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	1e-06	0.0	0.989501953125	0.990090548992157	0.9861412048339844	0.9873784184455872	0.9896885752677917	0.988560140132904	0.0015329868211334569	366
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	1e-06	1e-06	91.19137043952942	5.851244172653947	5.3724730014801025	0.12427362150250323	"categorical_crossentropy"	"sgd"	0.0001	0.1	1e-10	1e-06	1e-06	1e-06	0.9897961616516113	0.9903384447097778	0.9863611459732056	0.987625002861023	0.9898552894592285	0.9887952089309693	0.0015363136706315291	153
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	0.0	0.0	89.54833855628968	3.446429106656897	5.0188939571380615	0.0889069608060372	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	0.0	0.0	0.990009605884552	0.9901595711708069	0.9864038228988647	0.9874858856201172	0.9895939826965332	0.9887305736541748	0.0015090692431278766	207
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	0.0	1e-06	89.44222974777222	5.5244200661298875	5.160400390625	0.06708143253877964	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	0.0	1e-06	0.9896337985992432	0.990516722202301	0.9858458042144775	0.9875542521476746	0.9898192882537842	0.9886739730834961	0.0017251695743103197	286
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	1e-06	0.0	91.6091073513031	4.301805531736312	5.105846738815307	0.07676902079583794	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	1e-06	0.0	0.9899506568908691	0.9902105331420898	0.9862561821937561	0.9875266551971436	0.9895356297492981	0.9886959314346313	0.0015422730523695501	262
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	1e-06	1e-06	89.47082724571229	4.5261387587755815	5.132595443725586	0.06677339303822939	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	0.0	1e-06	1e-06	0.989788293838501	0.9899727702140808	0.9863274693489075	0.9877194166183472	0.9898704290390015	0.9887356758117676	0.0014668546808139695	203
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	0.0	0.0	92.81383314132691	3.886665486912272	5.3125406265258786	0.26950418197438863	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	0.0	0.0	0.9896352887153625	0.9902119040489197	0.9863189458847046	0.9871625900268555	0.9897783398628235	0.9886214137077332	0.001570070367391643	331
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	0.0	1e-06	95.45058054924012	6.073074527814009	5.291672945022583	0.07602817145319472	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	0.0	1e-06	0.9896396994590759	0.9903179407119751	0.9862723350524902	0.987526535987854	0.9896079301834106	0.9886728882789612	0.0015226295739202691	287
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	1e-06	0.0	91.67736263275147	5.8094507947275025	5.250364494323731	0.048311247072544014	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	1e-06	0.0	0.9898760318756104	0.9903821349143982	0.9866045713424683	0.9872133135795593	0.9895750284194946	0.9887302160263062	0.0015214990179366916	209
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	1e-06	1e-06	92.26572422981262	6.244620623776015	5.228662109375	0.01593843902005545	"categorical_crossentropy"	"sgd"	0.0001	0.1	0.0	1e-06	1e-06	1e-06	0.9900521039962769	0.9904066920280457	0.9857908487319946	0.9876375198364258	0.9893012642860413	0.9886376857757568	0.0017131906795463227	318
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	0.0	0.0	92.39473824501037	5.0839614523638685	5.057298231124878	0.1392042350198065	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	0.0	0.0	0.9629918336868286	0.963788628578186	0.9624578952789307	0.9631898403167725	0.9642457365989685	0.9633347868919373	0.0006234367580476871	467
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	0.0	1e-06	91.41756572723389	5.07668806072525	5.065960788726807	0.06699776219352896	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	0.0	1e-06	0.9634220600128174	0.9638347029685974	0.9629283547401428	0.9629968404769897	0.9643910527229309	0.9635146021842956	0.0005460691098413456	418
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	1e-06	0.0	97.60746712684632	5.263934436531961	5.048500919342041	0.04138314546692472	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	1e-06	0.0	0.9637576937675476	0.9639433026313782	0.9628393650054932	0.9629979729652405	0.9642146825790405	0.96355060338974	0.0005383977551837138	411
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	1e-06	1e-06	95.22658238410949	5.384656566048145	5.041283035278321	0.04541360175434487	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	0.0	1e-06	1e-06	0.963426947593689	0.9636380076408386	0.9630597233772278	0.9637505412101746	0.9644700288772583	0.9636690497398377	0.00046455658763432404	397
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	0.0	0.0	91.44707007408142	4.625184897050349	9.76512942314148	9.259139358389763	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	0.0	0.0	0.9630638360977173	0.9638317227363586	0.9630053639411926	0.9631189703941345	0.9638016223907471	0.96336430311203	0.00037122369381992535	457
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	0.0	1e-06	89.12584586143494	6.020962430611379	5.188316726684571	0.047622812028192726	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	0.0	1e-06	0.9628280997276306	0.9637873768806458	0.9631574749946594	0.9631801247596741	0.9637866616249084	0.9633479475975036	0.00037954030559809527	462
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	1e-06	0.0	93.45615954399109	5.447896102473915	5.135546112060547	0.1112302228293825	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	1e-06	0.0	0.963459312915802	0.9631518721580505	0.9630017876625061	0.9635189175605774	0.9632160067558289	0.963269579410553	0.00019318683341239525	484
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	1e-06	1e-06	87.55725235939026	4.732414698139437	5.152821493148804	0.05525923843343033	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.1	1e-06	1e-06	1e-06	0.9631640315055847	0.9633931517601013	0.962783694267273	0.9631057977676392	0.9638063907623291	0.9632506132125854	0.00033931906191691656	493
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	0.0	0.0	87.88961009979248	5.03484000089823	4.97815728187561	0.08566705347178029	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	0.0	0.0	0.9899460673332214	0.9905176162719727	0.9868991374969482	0.9875789880752563	0.9899277687072754	0.9889739155769348	0.00144834067011209	33
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	0.0	1e-06	91.0550265789032	4.610549951498943	5.083083534240723	0.09477958867329082	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	0.0	1e-06	0.9900078177452087	0.9906511306762695	0.9866270422935486	0.987798273563385	0.9898943901062012	0.9889957308769226	0.0015242602374761162	23
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	1e-06	0.0	89.71745343208313	6.038019899631054	4.979198741912842	0.07187442389416869	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	1e-06	0.0	0.9898629188537598	0.990552544593811	0.9871154427528381	0.9879285097122192	0.9900593161582947	0.9891037464141845	0.0013358896099250237	2
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	1e-06	1e-06	94.79721660614014	13.117182334190451	5.092147970199585	0.08884793156668923	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	0.0	1e-06	1e-06	0.989739179611206	0.9903634190559387	0.9866020679473877	0.98796546459198	0.9900674223899841	0.9889475107192993	0.0014388366547186122	50
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	0.0	0.0	88.18631114959717	6.571283799224456	5.090165042877198	0.11085580575837926	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	0.0	0.0	0.9900192618370056	0.9905814528465271	0.9869690537452698	0.9877238273620605	0.9898444414138794	0.9890276074409485	0.0014143915679251488	14
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	0.0	1e-06	94.29732341766358	4.516735206552203	5.040995836257935	0.1671441281786432	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	0.0	1e-06	0.9902324080467224	0.9905515909194946	0.9867969155311584	0.9877851605415344	0.9895904660224915	0.9889913082122803	0.0014562934079112076	28
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	1e-06	0.0	95.24121141433716	6.219008750146905	5.025048780441284	0.07039411374622608	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	1e-06	0.0	0.9896955490112305	0.9901719093322754	0.9866257905960083	0.9876250624656677	0.9897921085357666	0.9887820839881897	0.0013981761275915093	164
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	1e-06	1e-06	90.55728979110718	4.827861890526026	4.924184036254883	0.0858074829469878	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0001	1e-06	1e-06	1e-06	0.9898774027824402	0.9903849363327026	0.986835777759552	0.9876001477241516	0.9898396134376526	0.9889075756072998	0.0014137586761097574	74
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	0.0	0.0	84.08594365119934	5.129481540099672	4.625769567489624	0.03776738492696725	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	0.0	0.0	0.9896499514579773	0.9901242256164551	0.9862775802612305	0.9872075915336609	0.9896833300590515	0.9885885357856751	0.0015447357994116532	353
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	0.0	1e-06	82.9150016784668	5.62695863364419	4.657497215270996	0.2749430840070731	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	0.0	1e-06	0.9901735782623291	0.9904696345329285	0.9864271283149719	0.9876200556755066	0.9898555874824524	0.9889091968536377	0.0015969865702435196	71
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	1e-06	0.0	93.3682213306427	12.14845326366961	4.885356378555298	0.34858824082681256	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	1e-06	0.0	0.9896472692489624	0.990225076675415	0.9864324331283569	0.9875018000602722	0.9897677898406982	0.988714873790741	0.0014791747364327798	235
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	1e-06	1e-06	87.7056333065033	3.1802462017791497	4.886269521713257	0.21988189770051997	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	0.0	1e-06	1e-06	0.9896711707115173	0.9900546073913574	0.9865353107452393	0.9874531626701355	0.9897943139076233	0.9887017130851745	0.0014294142078182365	256
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	0.0	0.0	88.88057551383972	5.254895888710929	4.655643939971924	0.10808080016090606	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	0.0	0.0	0.9892925024032593	0.9902986288070679	0.9862698316574097	0.9877443909645081	0.9897916316986084	0.9886793971061707	0.001477505826176891	280
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	0.0	1e-06	90.73927254676819	5.0483756650667715	4.658747577667237	0.06467138457994685	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	0.0	1e-06	0.989860475063324	0.9903878569602966	0.9865375757217407	0.9876853227615356	0.9897221922874451	0.9888386845588684	0.0014730867039418236	119
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	1e-06	0.0	86.19114608764649	4.250693725113909	4.714641475677491	0.17664434187424732	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	1e-06	0.0	0.9899338483810425	0.9903539419174194	0.9864177107810974	0.9873120188713074	0.9896018505096436	0.988723874092102	0.0015622884411209037	224
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	1e-06	1e-06	91.7439076423645	6.646958989775879	4.797008514404297	0.3417850943319236	"categorical_crossentropy"	"sgd"	0.0001	0.0001	1e-10	1e-06	1e-06	1e-06	0.9889756441116333	0.9904022812843323	0.986244261264801	0.9876908659934998	0.9897971153259277	0.9886220335960388	0.001496396582697934	330
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	0.0	0.0	88.75337524414063	5.323239213124971	4.309091520309448	0.033892299968185886	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	0.0	0.0	0.9896405935287476	0.9895422458648682	0.9864089488983154	0.9876435399055481	0.989651083946228	0.9885772824287414	0.001325773738328182	362
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	0.0	1e-06	93.85753388404846	13.418454816945383	4.7538368701934814	0.20061098729491963	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	0.0	1e-06	0.9896864891052246	0.9901447892189026	0.9867085218429565	0.9873093962669373	0.9893019199371338	0.988630223274231	0.0013636938283645011	325
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	1e-06	0.0	85.1468219280243	3.5875327867148212	4.556157493591309	0.19766541078093844	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	1e-06	0.0	0.9897735714912415	0.9901676177978516	0.9862328767776489	0.9875398278236389	0.9898244142532349	0.9887076616287231	0.0015493978269345606	245
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	1e-06	1e-06	92.82928466796875	4.721871226935399	5.116159868240357	0.17326894148560085	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	0.0	1e-06	1e-06	0.989963948726654	0.9901753067970276	0.9866247177124023	0.9877104759216309	0.9898130297660828	0.9888574957847596	0.0014265245636129946	99
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	0.0	0.0	91.90451736450196	4.603337227573456	4.527294158935547	0.23026673508407786	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	0.0	0.0	0.9895006418228149	0.9904342293739319	0.9864142537117004	0.987433135509491	0.989766001701355	0.9887096524238587	0.0015240770559585574	244
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	0.0	1e-06	89.40372791290284	3.663069037806924	5.007765293121338	0.0912638067202532	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	0.0	1e-06	0.9896694421768188	0.9900973439216614	0.9866097569465637	0.9875293970108032	0.9897436499595642	0.9887299180030823	0.001394026208785942	211
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	1e-06	0.0	85.3640862941742	4.60617670140799	4.4502317905426025	0.06710239295113783	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	1e-06	0.0	0.9894685745239258	0.9901737570762634	0.9861666560173035	0.9874052405357361	0.9896818995475769	0.9885792255401611	0.0015328466912522506	361
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	1e-06	1e-06	90.41657638549805	6.470965464452151	4.52284984588623	0.038798325168222285	"categorical_crossentropy"	"sgd"	0.0001	0.0001	0.0	1e-06	1e-06	1e-06	0.9894704222679138	0.9901214838027954	0.9865015149116516	0.9874392151832581	0.98960280418396	0.9886270880699157	0.0014018242655309532	328
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	0.0	0.0	92.82438464164734	5.65346809420336	9.412027645111085	9.620232425710213	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	0.0	0.0	0.9627461433410645	0.9629672169685364	0.9630321860313416	0.9635199904441833	0.9638131856918335	0.9632157444953918	0.0003912764920198225	498
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	0.0	1e-06	84.94830980300904	3.711705160097401	4.789904356002808	0.2084965950287022	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	0.0	1e-06	0.9627010822296143	0.963911771774292	0.9635198712348938	0.9631678462028503	0.9639189839363098	0.963443911075592	0.0004644059238550472	440
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	1e-06	0.0	85.67314910888672	8.315543102361854	4.678673219680786	0.04091273070797154	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	1e-06	0.0	0.9636425971984863	0.9638997912406921	0.9630631804466248	0.9630899429321289	0.9638742208480835	0.9635139465332031	0.0003682916867024552	419
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	1e-06	1e-06	86.50311155319214	8.173463682994376	4.800645208358764	0.32411064692096736	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	0.0	1e-06	1e-06	0.9628681540489197	0.963588297367096	0.9635452628135681	0.9630927443504333	0.9642364978790283	0.9634661912918091	0.00047151788924583785	433
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	0.0	0.0	87.65754475593567	6.194432828535595	4.552787256240845	0.0818056701999358	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	0.0	0.0	0.963719367980957	0.963792622089386	0.962688684463501	0.9630779027938843	0.9645133018493652	0.9635583758354187	0.0006292679709891533	409
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	0.0	1e-06	87.6299262046814	6.05915454031664	4.628165864944458	0.04557071271570676	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	0.0	1e-06	0.9633778929710388	0.9633451104164124	0.9632254838943481	0.9628973603248596	0.9641258120536804	0.9633943319320679	0.00040329805443875023	450
